,dateRep,day,month,year,cases,deaths,countriesAndTerritories,geoId,countryterritoryCode,popData2018,continentExp
1257,2020-04-23,23,4,2020,933,264,Belgium,BE,BEL,11422068.0,Europe
1258,2020-04-22,22,4,2020,973,170,Belgium,BE,BEL,11422068.0,Europe
1259,2020-04-21,21,4,2020,1487,145,Belgium,BE,BEL,11422068.0,Europe
1260,2020-04-20,20,4,2020,1313,230,Belgium,BE,BEL,11422068.0,Europe
1261,2020-04-19,19,4,2020,1045,290,Belgium,BE,BEL,11422068.0,Europe
1262,2020-04-18,18,4,2020,1329,306,Belgium,BE,BEL,11422068.0,Europe
1263,2020-04-17,17,4,2020,1236,417,Belgium,BE,BEL,11422068.0,Europe
1264,2020-04-16,16,4,2020,2454,283,Belgium,BE,BEL,11422068.0,Europe
1265,2020-04-15,15,4,2020,530,254,Belgium,BE,BEL,11422068.0,Europe
1266,2020-04-14,14,4,2020,942,303,Belgium,BE,BEL,11422068.0,Europe
1267,2020-04-13,13,4,2020,1629,254,Belgium,BE,BEL,11422068.0,Europe
1268,2020-04-12,12,4,2020,1351,327,Belgium,BE,BEL,11422068.0,Europe
1269,2020-04-11,11,4,2020,1684,496,Belgium,BE,BEL,11422068.0,Europe
1270,2020-04-10,10,4,2020,1580,283,Belgium,BE,BEL,11422068.0,Europe
1271,2020-04-09,9,4,2020,1209,205,Belgium,BE,BEL,11422068.0,Europe
1272,2020-04-08,8,4,2020,1380,403,Belgium,BE,BEL,11422068.0,Europe
1273,2020-04-07,7,4,2020,1123,185,Belgium,BE,BEL,11422068.0,Europe
1274,2020-04-06,6,4,2020,1260,164,Belgium,BE,BEL,11422068.0,Europe
1275,2020-04-05,5,4,2020,1661,140,Belgium,BE,BEL,11422068.0,Europe
1276,2020-04-04,4,4,2020,1422,132,Belgium,BE,BEL,11422068.0,Europe
1277,2020-04-03,3,4,2020,1384,183,Belgium,BE,BEL,11422068.0,Europe
1278,2020-04-02,2,4,2020,1189,123,Belgium,BE,BEL,11422068.0,Europe
1279,2020-04-01,1,4,2020,876,192,Belgium,BE,BEL,11422068.0,Europe
1280,2020-03-31,31,3,2020,1063,82,Belgium,BE,BEL,11422068.0,Europe
1281,2020-03-30,30,3,2020,1702,78,Belgium,BE,BEL,11422068.0,Europe
1282,2020-03-29,29,3,2020,1850,64,Belgium,BE,BEL,11422068.0,Europe
1283,2020-03-28,28,3,2020,1049,69,Belgium,BE,BEL,11422068.0,Europe
1284,2020-03-27,27,3,2020,1298,42,Belgium,BE,BEL,11422068.0,Europe
1285,2020-03-26,26,3,2020,668,56,Belgium,BE,BEL,11422068.0,Europe
1286,2020-03-25,25,3,2020,526,34,Belgium,BE,BEL,11422068.0,Europe
1287,2020-03-24,24,3,2020,342,13,Belgium,BE,BEL,11422068.0,Europe
1288,2020-03-23,23,3,2020,586,8,Belgium,BE,BEL,11422068.0,Europe
1289,2020-03-22,22,3,2020,558,30,Belgium,BE,BEL,11422068.0,Europe
1290,2020-03-21,21,3,2020,462,16,Belgium,BE,BEL,11422068.0,Europe
1291,2020-03-20,20,3,2020,309,7,Belgium,BE,BEL,11422068.0,Europe
1292,2020-03-19,19,3,2020,243,9,Belgium,BE,BEL,11422068.0,Europe
1293,2020-03-18,18,3,2020,158,0,Belgium,BE,BEL,11422068.0,Europe
1294,2020-03-17,17,3,2020,199,1,Belgium,BE,BEL,11422068.0,Europe
1295,2020-03-16,16,3,2020,197,0,Belgium,BE,BEL,11422068.0,Europe
1296,2020-03-15,15,3,2020,130,1,Belgium,BE,BEL,11422068.0,Europe
1297,2020-03-14,14,3,2020,160,0,Belgium,BE,BEL,11422068.0,Europe
1298,2020-03-13,13,3,2020,85,0,Belgium,BE,BEL,11422068.0,Europe
1299,2020-03-12,12,3,2020,47,3,Belgium,BE,BEL,11422068.0,Europe
1300,2020-03-11,11,3,2020,28,0,Belgium,BE,BEL,11422068.0,Europe
1301,2020-03-10,10,3,2020,39,0,Belgium,BE,BEL,11422068.0,Europe
1302,2020-03-09,9,3,2020,31,0,Belgium,BE,BEL,11422068.0,Europe
1303,2020-03-08,8,3,2020,60,0,Belgium,BE,BEL,11422068.0,Europe
1304,2020-03-07,7,3,2020,59,0,Belgium,BE,BEL,11422068.0,Europe
1305,2020-03-06,6,3,2020,27,0,Belgium,BE,BEL,11422068.0,Europe
1306,2020-03-05,5,3,2020,10,0,Belgium,BE,BEL,11422068.0,Europe
1307,2020-03-04,4,3,2020,5,0,Belgium,BE,BEL,11422068.0,Europe
1308,2020-03-03,3,3,2020,6,0,Belgium,BE,BEL,11422068.0,Europe
1309,2020-03-02,2,3,2020,1,0,Belgium,BE,BEL,11422068.0,Europe
1310,2020-03-01,1,3,2020,0,0,Belgium,BE,BEL,11422068.0,Europe
1311,2020-02-29,29,2,2020,0,0,Belgium,BE,BEL,11422068.0,Europe
1312,2020-02-28,28,2,2020,0,0,Belgium,BE,BEL,11422068.0,Europe
1313,2020-02-27,27,2,2020,0,0,Belgium,BE,BEL,11422068.0,Europe
1314,2020-02-26,26,2,2020,0,0,Belgium,BE,BEL,11422068.0,Europe
1315,2020-02-25,25,2,2020,0,0,Belgium,BE,BEL,11422068.0,Europe
1316,2020-02-24,24,2,2020,0,0,Belgium,BE,BEL,11422068.0,Europe
1317,2020-02-23,23,2,2020,0,0,Belgium,BE,BEL,11422068.0,Europe
1318,2020-02-22,22,2,2020,0,0,Belgium,BE,BEL,11422068.0,Europe
1319,2020-02-21,21,2,2020,0,0,Belgium,BE,BEL,11422068.0,Europe
1320,2020-02-20,20,2,2020,0,0,Belgium,BE,BEL,11422068.0,Europe
1321,2020-02-19,19,2,2020,0,0,Belgium,BE,BEL,11422068.0,Europe
1322,2020-02-18,18,2,2020,0,0,Belgium,BE,BEL,11422068.0,Europe
1323,2020-02-17,17,2,2020,0,0,Belgium,BE,BEL,11422068.0,Europe
1324,2020-02-16,16,2,2020,0,0,Belgium,BE,BEL,11422068.0,Europe
1325,2020-02-15,15,2,2020,0,0,Belgium,BE,BEL,11422068.0,Europe
1326,2020-02-14,14,2,2020,0,0,Belgium,BE,BEL,11422068.0,Europe
1327,2020-02-13,13,2,2020,0,0,Belgium,BE,BEL,11422068.0,Europe
1328,2020-02-12,12,2,2020,0,0,Belgium,BE,BEL,11422068.0,Europe
1329,2020-02-11,11,2,2020,0,0,Belgium,BE,BEL,11422068.0,Europe
1330,2020-02-10,10,2,2020,0,0,Belgium,BE,BEL,11422068.0,Europe
1331,2020-02-09,9,2,2020,0,0,Belgium,BE,BEL,11422068.0,Europe
1332,2020-02-08,8,2,2020,0,0,Belgium,BE,BEL,11422068.0,Europe
1333,2020-02-07,7,2,2020,0,0,Belgium,BE,BEL,11422068.0,Europe
1334,2020-02-06,6,2,2020,0,0,Belgium,BE,BEL,11422068.0,Europe
1335,2020-02-05,5,2,2020,0,0,Belgium,BE,BEL,11422068.0,Europe
1336,2020-02-04,4,2,2020,1,0,Belgium,BE,BEL,11422068.0,Europe
1337,2020-02-03,3,2,2020,0,0,Belgium,BE,BEL,11422068.0,Europe
1338,2020-02-02,2,2,2020,0,0,Belgium,BE,BEL,11422068.0,Europe
1339,2020-02-01,1,2,2020,0,0,Belgium,BE,BEL,11422068.0,Europe
1340,2020-01-31,31,1,2020,0,0,Belgium,BE,BEL,11422068.0,Europe
1341,2020-01-30,30,1,2020,0,0,Belgium,BE,BEL,11422068.0,Europe
1342,2020-01-29,29,1,2020,0,0,Belgium,BE,BEL,11422068.0,Europe
1343,2020-01-28,28,1,2020,0,0,Belgium,BE,BEL,11422068.0,Europe
1344,2020-01-27,27,1,2020,0,0,Belgium,BE,BEL,11422068.0,Europe
1345,2020-01-26,26,1,2020,0,0,Belgium,BE,BEL,11422068.0,Europe
1346,2020-01-25,25,1,2020,0,0,Belgium,BE,BEL,11422068.0,Europe
1347,2020-01-24,24,1,2020,0,0,Belgium,BE,BEL,11422068.0,Europe
1348,2020-01-23,23,1,2020,0,0,Belgium,BE,BEL,11422068.0,Europe
1349,2020-01-22,22,1,2020,0,0,Belgium,BE,BEL,11422068.0,Europe
1350,2020-01-21,21,1,2020,0,0,Belgium,BE,BEL,11422068.0,Europe
1351,2020-01-20,20,1,2020,0,0,Belgium,BE,BEL,11422068.0,Europe
1352,2020-01-19,19,1,2020,0,0,Belgium,BE,BEL,11422068.0,Europe
1353,2020-01-18,18,1,2020,0,0,Belgium,BE,BEL,11422068.0,Europe
1354,2020-01-17,17,1,2020,0,0,Belgium,BE,BEL,11422068.0,Europe
1355,2020-01-16,16,1,2020,0,0,Belgium,BE,BEL,11422068.0,Europe
1356,2020-01-15,15,1,2020,0,0,Belgium,BE,BEL,11422068.0,Europe
1357,2020-01-14,14,1,2020,0,0,Belgium,BE,BEL,11422068.0,Europe
1358,2020-01-13,13,1,2020,0,0,Belgium,BE,BEL,11422068.0,Europe
1359,2020-01-12,12,1,2020,0,0,Belgium,BE,BEL,11422068.0,Europe
1360,2020-01-11,11,1,2020,0,0,Belgium,BE,BEL,11422068.0,Europe
1361,2020-01-10,10,1,2020,0,0,Belgium,BE,BEL,11422068.0,Europe
1362,2020-01-09,9,1,2020,0,0,Belgium,BE,BEL,11422068.0,Europe
1363,2020-01-08,8,1,2020,0,0,Belgium,BE,BEL,11422068.0,Europe
1364,2020-01-07,7,1,2020,0,0,Belgium,BE,BEL,11422068.0,Europe
1365,2020-01-06,6,1,2020,0,0,Belgium,BE,BEL,11422068.0,Europe
1366,2020-01-05,5,1,2020,0,0,Belgium,BE,BEL,11422068.0,Europe
1367,2020-01-04,4,1,2020,0,0,Belgium,BE,BEL,11422068.0,Europe
1368,2020-01-03,3,1,2020,0,0,Belgium,BE,BEL,11422068.0,Europe
1369,2020-01-02,2,1,2020,0,0,Belgium,BE,BEL,11422068.0,Europe
1370,2020-01-01,1,1,2020,0,0,Belgium,BE,BEL,11422068.0,Europe
1371,2019-12-31,31,12,2019,0,0,Belgium,BE,BEL,11422068.0,Europe
4143,2020-04-23,23,4,2020,1827,544,France,FR,FRA,66987244.0,Europe
4144,2020-04-22,22,4,2020,2667,531,France,FR,FRA,66987244.0,Europe
4145,2020-04-21,21,4,2020,2051,547,France,FR,FRA,66987244.0,Europe
4146,2020-04-20,20,4,2020,785,395,France,FR,FRA,66987244.0,Europe
4147,2020-04-19,19,4,2020,2569,642,France,FR,FRA,66987244.0,Europe
4148,2020-04-18,18,4,2020,405,761,France,FR,FRA,66987244.0,Europe
4149,2020-04-17,17,4,2020,2641,753,France,FR,FRA,66987244.0,Europe
4150,2020-04-16,16,4,2020,2633,1438,France,FR,FRA,66987244.0,Europe
4151,2020-04-15,15,4,2020,5497,762,France,FR,FRA,66987244.0,Europe
